[VLine { x1: 0.0, y1: 0.0, x2: 0.0, y2: 0.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73976.8056887s } }, VLine { x1: 0.0, y1: 0.0, x2: 100.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8391757s } }, VLine { x1: 100.0, y1: 0.0, x2: 100.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8401092s } }, VLine { x1: 100.0, y1: 100.0, x2: 0.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8417101s } }, VLine { x1: 0.0, y1: 100.0, x2: 0.0, y2: 0.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73976.8424682s } }]
[VLine { x1: -340.0, y1: 90.0, x2: -330.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73992.9968938s } }, VLine { x1: -330.0, y1: 90.0, x2: -230.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73992.9974469s } }, VLine { x1: -230.0, y1: 90.0, x2: -230.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73992.9979236s } }, VLine { x1: -230.0, y1: 190.0, x2: -330.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73992.9984129s } }, VLine { x1: -330.0, y1: 190.0, x2: -330.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73992.9989212s } }]
[VLine { x1: -330.0, y1: 90.0, x2: -320.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.0277395s } }, VLine { x1: -320.0, y1: 90.0, x2: -220.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0282949s } }, VLine { x1: -220.0, y1: 90.0, x2: -220.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0287903s } }, VLine { x1: -220.0, y1: 190.0, x2: -320.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0292933s } }, VLine { x1: -320.0, y1: 190.0, x2: -320.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0299215s } }]
[VLine { x1: -320.0, y1: 90.0, x2: -310.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.0600704s } }, VLine { x1: -310.0, y1: 90.0, x2: -210.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0606089s } }, VLine { x1: -210.0, y1: 90.0, x2: -210.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0610843s } }, VLine { x1: -210.0, y1: 190.0, x2: -310.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0615741s } }, VLine { x1: -310.0, y1: 190.0, x2: -310.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0620714s } }]
[VLine { x1: -310.0, y1: 90.0, x2: -300.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.0918814s } }, VLine { x1: -300.0, y1: 90.0, x2: -200.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0924683s } }, VLine { x1: -200.0, y1: 90.0, x2: -200.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0929486s } }, VLine { x1: -200.0, y1: 190.0, x2: -300.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0934405s } }, VLine { x1: -300.0, y1: 190.0, x2: -300.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.0939423s } }]
[VLine { x1: -300.0, y1: 90.0, x2: -290.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.1241119s } }, VLine { x1: -290.0, y1: 90.0, x2: -190.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.124685s } }, VLine { x1: -190.0, y1: 90.0, x2: -190.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1251807s } }, VLine { x1: -190.0, y1: 190.0, x2: -290.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1257089s } }, VLine { x1: -290.0, y1: 190.0, x2: -290.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1262634s } }]
[VLine { x1: -290.0, y1: 90.0, x2: -280.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.1548229s } }, VLine { x1: -280.0, y1: 90.0, x2: -180.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1554644s } }, VLine { x1: -180.0, y1: 90.0, x2: -180.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1559711s } }, VLine { x1: -180.0, y1: 190.0, x2: -280.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1564693s } }, VLine { x1: -280.0, y1: 190.0, x2: -280.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1569834s } }]
[VLine { x1: -280.0, y1: 90.0, x2: -270.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.1875562s } }, VLine { x1: -270.0, y1: 90.0, x2: -170.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1882737s } }, VLine { x1: -170.0, y1: 90.0, x2: -170.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1890447s } }, VLine { x1: -170.0, y1: 190.0, x2: -270.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1896597s } }, VLine { x1: -270.0, y1: 190.0, x2: -270.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.1902398s } }]
[VLine { x1: -270.0, y1: 90.0, x2: -260.0, y2: 90.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.2182517s } }, VLine { x1: -260.0, y1: 90.0, x2: -160.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2189486s } }, VLine { x1: -160.0, y1: 90.0, x2: -160.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2194703s } }, VLine { x1: -160.0, y1: 190.0, x2: -260.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2202742s } }, VLine { x1: -260.0, y1: 190.0, x2: -260.0, y2: 90.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.22083s } }]
[VLine { x1: -260.0, y1: 90.0, x2: -260.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.2223536s } }, VLine { x1: -260.0, y1: 100.0, x2: -160.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2228787s } }, VLine { x1: -160.0, y1: 100.0, x2: -160.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2233712s } }, VLine { x1: -160.0, y1: 200.0, x2: -260.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2238736s } }, VLine { x1: -260.0, y1: 200.0, x2: -260.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2243912s } }]
[VLine { x1: -260.0, y1: 100.0, x2: -260.0, y2: 100.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.2730416s } }, VLine { x1: -260.0, y1: 100.0, x2: -160.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2736791s } }, VLine { x1: -160.0, y1: 100.0, x2: -160.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2741736s } }, VLine { x1: -160.0, y1: 200.0, x2: -260.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.2746617s } }, VLine { x1: -260.0, y1: 200.0, x2: -260.0, y2: 100.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.275252s } }]
[VLine { x1: -260.0, y1: 100.0, x2: -260.0, y2: 110.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.7732636s } }, VLine { x1: -260.0, y1: 110.0, x2: -160.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.7739196s } }, VLine { x1: -160.0, y1: 110.0, x2: -160.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.7744056s } }, VLine { x1: -160.0, y1: 210.0, x2: -260.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.7748921s } }, VLine { x1: -260.0, y1: 210.0, x2: -260.0, y2: 110.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.7754119s } }]
[VLine { x1: -260.0, y1: 110.0, x2: -260.0, y2: 120.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.8217031s } }, VLine { x1: -260.0, y1: 120.0, x2: -160.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.822258s } }, VLine { x1: -160.0, y1: 120.0, x2: -160.0, y2: 220.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.822737s } }, VLine { x1: -160.0, y1: 220.0, x2: -260.0, y2: 220.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8232278s } }, VLine { x1: -260.0, y1: 220.0, x2: -260.0, y2: 120.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8237235s } }]
[VLine { x1: -260.0, y1: 120.0, x2: -260.0, y2: 130.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.8512018s } }, VLine { x1: -260.0, y1: 130.0, x2: -160.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8519848s } }, VLine { x1: -160.0, y1: 130.0, x2: -160.0, y2: 230.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8525348s } }, VLine { x1: -160.0, y1: 230.0, x2: -260.0, y2: 230.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8534066s } }, VLine { x1: -260.0, y1: 230.0, x2: -260.0, y2: 130.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.853967s } }]
[VLine { x1: -260.0, y1: 130.0, x2: -260.0, y2: 140.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.882939s } }, VLine { x1: -260.0, y1: 140.0, x2: -160.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8838227s } }, VLine { x1: -160.0, y1: 140.0, x2: -160.0, y2: 240.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8844493s } }, VLine { x1: -160.0, y1: 240.0, x2: -260.0, y2: 240.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.884986s } }, VLine { x1: -260.0, y1: 240.0, x2: -260.0, y2: 140.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.8855033s } }]
[VLine { x1: -260.0, y1: 140.0, x2: -260.0, y2: 150.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.9147568s } }, VLine { x1: -260.0, y1: 150.0, x2: -160.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9152678s } }, VLine { x1: -160.0, y1: 150.0, x2: -160.0, y2: 250.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9157953s } }, VLine { x1: -160.0, y1: 250.0, x2: -260.0, y2: 250.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9162947s } }, VLine { x1: -260.0, y1: 250.0, x2: -260.0, y2: 150.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9168009s } }]
[VLine { x1: -260.0, y1: 150.0, x2: -260.0, y2: 160.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.9465304s } }, VLine { x1: -260.0, y1: 160.0, x2: -160.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9471097s } }, VLine { x1: -160.0, y1: 160.0, x2: -160.0, y2: 260.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9478707s } }, VLine { x1: -160.0, y1: 260.0, x2: -260.0, y2: 260.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9486512s } }, VLine { x1: -260.0, y1: 260.0, x2: -260.0, y2: 160.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9491627s } }]
[VLine { x1: -260.0, y1: 160.0, x2: -260.0, y2: 170.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73993.9789487s } }, VLine { x1: -260.0, y1: 170.0, x2: -160.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9796615s } }, VLine { x1: -160.0, y1: 170.0, x2: -160.0, y2: 270.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9801678s } }, VLine { x1: -160.0, y1: 270.0, x2: -260.0, y2: 270.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9806834s } }, VLine { x1: -260.0, y1: 270.0, x2: -260.0, y2: 170.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73993.9812004s } }]
[VLine { x1: -260.0, y1: 170.0, x2: -260.0, y2: 180.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.0093675s } }, VLine { x1: -260.0, y1: 180.0, x2: -160.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0100926s } }, VLine { x1: -160.0, y1: 180.0, x2: -160.0, y2: 280.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0105746s } }, VLine { x1: -160.0, y1: 280.0, x2: -260.0, y2: 280.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0110633s } }, VLine { x1: -260.0, y1: 280.0, x2: -260.0, y2: 180.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0116478s } }]
[VLine { x1: -260.0, y1: 180.0, x2: -260.0, y2: 190.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.0415372s } }, VLine { x1: -260.0, y1: 190.0, x2: -160.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0423586s } }, VLine { x1: -160.0, y1: 190.0, x2: -160.0, y2: 290.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0429602s } }, VLine { x1: -160.0, y1: 290.0, x2: -260.0, y2: 290.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0436724s } }, VLine { x1: -260.0, y1: 290.0, x2: -260.0, y2: 190.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0443395s } }]
[VLine { x1: -260.0, y1: 190.0, x2: -260.0, y2: 200.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.0738911s } }, VLine { x1: -260.0, y1: 200.0, x2: -160.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.07444s } }, VLine { x1: -160.0, y1: 200.0, x2: -160.0, y2: 300.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0749161s } }, VLine { x1: -160.0, y1: 300.0, x2: -260.0, y2: 300.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.0754093s } }, VLine { x1: -260.0, y1: 300.0, x2: -260.0, y2: 200.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.076254s } }]
[VLine { x1: -260.0, y1: 200.0, x2: -260.0, y2: 210.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.1059461s } }, VLine { x1: -260.0, y1: 210.0, x2: -160.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1065575s } }, VLine { x1: -160.0, y1: 210.0, x2: -160.0, y2: 310.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1070435s } }, VLine { x1: -160.0, y1: 310.0, x2: -260.0, y2: 310.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1076099s } }, VLine { x1: -260.0, y1: 310.0, x2: -260.0, y2: 210.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1081134s } }]
[VLine { x1: -260.0, y1: 210.0, x2: -260.0, y2: 220.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.1376254s } }, VLine { x1: -260.0, y1: 220.0, x2: -160.0, y2: 220.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1382001s } }, VLine { x1: -160.0, y1: 220.0, x2: -160.0, y2: 320.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1387317s } }, VLine { x1: -160.0, y1: 320.0, x2: -260.0, y2: 320.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1392647s } }, VLine { x1: -260.0, y1: 320.0, x2: -260.0, y2: 220.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1399982s } }]
[VLine { x1: -260.0, y1: 220.0, x2: -260.0, y2: 230.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.1703418s } }, VLine { x1: -260.0, y1: 230.0, x2: -160.0, y2: 230.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1709453s } }, VLine { x1: -160.0, y1: 230.0, x2: -160.0, y2: 330.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1714433s } }, VLine { x1: -160.0, y1: 330.0, x2: -260.0, y2: 330.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.172036s } }, VLine { x1: -260.0, y1: 330.0, x2: -260.0, y2: 230.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.1725506s } }]
[VLine { x1: -260.0, y1: 230.0, x2: -260.0, y2: 240.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.216805s } }, VLine { x1: -260.0, y1: 240.0, x2: -160.0, y2: 240.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2173904s } }, VLine { x1: -160.0, y1: 240.0, x2: -160.0, y2: 340.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2178944s } }, VLine { x1: -160.0, y1: 340.0, x2: -260.0, y2: 340.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2183974s } }, VLine { x1: -260.0, y1: 340.0, x2: -260.0, y2: 240.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2188935s } }]
[VLine { x1: -260.0, y1: 240.0, x2: -260.0, y2: 250.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.2477299s } }, VLine { x1: -260.0, y1: 250.0, x2: -160.0, y2: 250.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2482638s } }, VLine { x1: -160.0, y1: 250.0, x2: -160.0, y2: 350.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2487432s } }, VLine { x1: -160.0, y1: 350.0, x2: -260.0, y2: 350.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2492337s } }, VLine { x1: -260.0, y1: 350.0, x2: -260.0, y2: 250.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2498093s } }]
[VLine { x1: -260.0, y1: 250.0, x2: -260.0, y2: 260.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.2805663s } }, VLine { x1: -260.0, y1: 260.0, x2: -160.0, y2: 260.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.281138s } }, VLine { x1: -160.0, y1: 260.0, x2: -160.0, y2: 360.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2816085s } }, VLine { x1: -160.0, y1: 360.0, x2: -260.0, y2: 360.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2820819s } }, VLine { x1: -260.0, y1: 360.0, x2: -260.0, y2: 260.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.2825466s } }]
[VLine { x1: -260.0, y1: 260.0, x2: -260.0, y2: 270.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.311926s } }, VLine { x1: -260.0, y1: 270.0, x2: -160.0, y2: 270.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3124461s } }, VLine { x1: -160.0, y1: 270.0, x2: -160.0, y2: 370.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3129137s } }, VLine { x1: -160.0, y1: 370.0, x2: -260.0, y2: 370.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3133807s } }, VLine { x1: -260.0, y1: 370.0, x2: -260.0, y2: 270.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3138593s } }]
[VLine { x1: -260.0, y1: 270.0, x2: -260.0, y2: 280.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.343711s } }, VLine { x1: -260.0, y1: 280.0, x2: -160.0, y2: 280.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3442195s } }, VLine { x1: -160.0, y1: 280.0, x2: -160.0, y2: 380.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3446827s } }, VLine { x1: -160.0, y1: 380.0, x2: -260.0, y2: 380.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3451485s } }, VLine { x1: -260.0, y1: 380.0, x2: -260.0, y2: 280.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3456115s } }]
[VLine { x1: -260.0, y1: 280.0, x2: -260.0, y2: 290.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.3754816s } }, VLine { x1: -260.0, y1: 290.0, x2: -160.0, y2: 290.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3764425s } }, VLine { x1: -160.0, y1: 290.0, x2: -160.0, y2: 390.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3769396s } }, VLine { x1: -160.0, y1: 390.0, x2: -260.0, y2: 390.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3774445s } }, VLine { x1: -260.0, y1: 390.0, x2: -260.0, y2: 290.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.3780849s } }]
[VLine { x1: -260.0, y1: 290.0, x2: -260.0, y2: 300.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.4070123s } }, VLine { x1: -260.0, y1: 300.0, x2: -160.0, y2: 300.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4075843s } }, VLine { x1: -160.0, y1: 300.0, x2: -160.0, y2: 400.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4080624s } }, VLine { x1: -160.0, y1: 400.0, x2: -260.0, y2: 400.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4085285s } }, VLine { x1: -260.0, y1: 400.0, x2: -260.0, y2: 300.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4089939s } }]
[VLine { x1: -260.0, y1: 300.0, x2: -260.0, y2: 310.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.4391263s } }, VLine { x1: -260.0, y1: 310.0, x2: -160.0, y2: 310.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4398258s } }, VLine { x1: -160.0, y1: 310.0, x2: -160.0, y2: 410.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4404399s } }, VLine { x1: -160.0, y1: 410.0, x2: -260.0, y2: 410.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4409415s } }, VLine { x1: -260.0, y1: 410.0, x2: -260.0, y2: 310.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4414102s } }]
[VLine { x1: -260.0, y1: 310.0, x2: -260.0, y2: 320.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.4706902s } }, VLine { x1: -260.0, y1: 320.0, x2: -160.0, y2: 320.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4712455s } }, VLine { x1: -160.0, y1: 320.0, x2: -160.0, y2: 420.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4717238s } }, VLine { x1: -160.0, y1: 420.0, x2: -260.0, y2: 420.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4721983s } }, VLine { x1: -260.0, y1: 420.0, x2: -260.0, y2: 320.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.4726667s } }]
[VLine { x1: -260.0, y1: 320.0, x2: -260.0, y2: 330.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.5013392s } }, VLine { x1: -260.0, y1: 330.0, x2: -160.0, y2: 330.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5020938s } }, VLine { x1: -160.0, y1: 330.0, x2: -160.0, y2: 430.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.502619s } }, VLine { x1: -160.0, y1: 430.0, x2: -260.0, y2: 430.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5042181s } }, VLine { x1: -260.0, y1: 430.0, x2: -260.0, y2: 330.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5046964s } }]
[VLine { x1: -260.0, y1: 330.0, x2: -260.0, y2: 340.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.5327406s } }, VLine { x1: -260.0, y1: 340.0, x2: -160.0, y2: 340.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5332835s } }, VLine { x1: -160.0, y1: 340.0, x2: -160.0, y2: 440.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5338475s } }, VLine { x1: -160.0, y1: 440.0, x2: -260.0, y2: 440.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5343139s } }, VLine { x1: -260.0, y1: 440.0, x2: -260.0, y2: 340.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5347985s } }]
[VLine { x1: -260.0, y1: 340.0, x2: -260.0, y2: 350.0, brightness: 0, draw_progress: 1.0, last_fade: Instant { t: 73994.5652839s } }, VLine { x1: -260.0, y1: 350.0, x2: -160.0, y2: 350.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5657689s } }, VLine { x1: -160.0, y1: 350.0, x2: -160.0, y2: 450.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5662392s } }, VLine { x1: -160.0, y1: 450.0, x2: -260.0, y2: 450.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5667022s } }, VLine { x1: -260.0, y1: 450.0, x2: -260.0, y2: 350.0, brightness: 1023, draw_progress: 1.0, last_fade: Instant { t: 73994.5671682s } }]
